id,name,bonusName,totalProbability,bonusAmount,bonusRate,probability,playTime,firstPlay,c,searchWord
1,牙狼 TUSK OF GOD,電サポ/16R確変/4R確変/4R通常/2R確変,0.74/198.60/710.44/913.00/421.15,0/2240/560/560/280,0/1/0.25/0.25/0.125,319.68,0,0,0,がろたすくおぶごっど
2,未来日記,電サポ/15R/8R,3.12/95.81/285.33,0/1560/780,0/1/0.5,256.8,0,0,0,みらいにっき
3,ぱちんこCRブラックラーン3,電サポ/16R/12R/6R/2R,1.00/288.61/666.77/249.58/329.84,0/1760/1320/660/220,0/1/0.75/0.375/0.125,299.3,0,0,0,ぱちんこぶらっくらぐーん
4,CRフィーバー戦姫絶唱シンフォギア,電サポ/15R/12R/8R/4R,12.05/193.23/2601.54/1114.96/88.02,0/1365/1092/727.55/364.45,0/1/0.8/0.533/0.267,199.8,0,0,0,ふぃーばーせんきぜっしょうしんふぉぎあ
5,CR 真・花の慶次2～漆黒の衝撃 2400,電サポ/16R/6R,2.52/168.26/355.22,0/2240/840,0/1/0.375,319.68,0,0,0,しんはなのけいじ しっこくのしょうげき
6,CRぱちんこ AKB48-3 誇りの丘,電サポ/16R+RUSH/4R+RUSH/4R/2R,2.99/306.25/1052.68/150.38/732.41,0/2240/560/560/280,0/1/0.25/0.25/0.125,319.7,0,0,0,えーけーびーふぉーてぃえいと ほこりのおか
7,CRルパン三世～LAST GOLD～,電サポ/16R/3R/2R/11R,2.85/213.49/498.14/1076.0/461.14,0/2240/1540/420/280,0/1/0.6875/0.1875/0.125,319.6,0,0,0,るぱんさんせいらすとごーるど
9,P交響詩篇エウレカセブン HIｰEVOLUTION ZERO,電サポ/3R通常/10R確変/7R確変/3R確変,0.85/201.80/162.14/651.25/391.92,0/420/1398.6/978.6/420,0/1/3.33/2.33/1,199.8,0,0,0,こうきょうしへんえうれかせぶんはいえぼりゅーしょんぜろ
10,P牙狼 月虹ノ旅人,電サポ/3R/10R,7.55/639.11/639.11/509.92/118.88,0/420/1400,0/1/3.33,319.68,0,0,0,がろげっこうのたびびと
11,Pフィーバー戦姫絶唱シンフォギア2 1/230ver.,電サポ/3R/10R/7R/6R,7.62/110.08/186.52/4695.50/3104.53,0/420/1398.6/979.86/840,0/1/3.333/2.333/2,230,685,11.301,0,ふぃーばーせんきぜっしょうしんふぉぎあ2
12,Pフィーバーマクロスフロンティア4,電サポ/10R/2R,23126.73/112.25/340.23,0/1400/280,0/1/0.2,319.68,0,0,0,ふぃーばーまくろすふろんてぃあ4
13,新世紀エヴァンゲリオン～未来への咆哮～,電サポ/10R/3R,0.98/103.93/329.71,0/1400/420,0/1/0.3,319.68,0,0,0,しんせいきえゔぁんげりおんみらいへのほうこう
14,P神・天才バカボン～神SPEC～,電サポ/10R,3.13/96.01,0/1400,0/1,319.68,0,0,0,しんてんさいばかぼんかみすぺっく
15,Pスーパー海物語 IN 沖縄5 桜319ver.,電サポ/10R/6R/3R,1.82/187.68/193.36/193.36,0/1400/840/420,0/1/0.6/0.3,319.68,0,0,0,すーぱーうみものがたりいんおきなわ5
16,ぱちんこCR真・北斗無双,電サポ/6R通常/6R確変/16R確変/8R確変/4R確変,1.28/639.13/639.13/234.22/1699.26/284.43,0/840/882/2239.44/1119.72/555.94,0/1/1.05/2.666/1.333/0.666,319.68,0,0,0,しんほくとむそう
17,P大工の源さん 超韋駄天,電サポ/6R/9R/3R,9.84/319.19/200.39/50.12,0/600/900/300,0/1/1.5/0.5,318.13,0,0,0,だいくのげんさんちょういだてん
18,P大工の源さん 超韋駄天 LIGHT,電サポ/3R/9R,8.82/21.39/229.67,0/210/630,2000/1/3,129.51,0,0,0,だいくのげんさんちょういだてんらいと
19,P大海物語4スペシャル,電サポ/10R,1.43/102.61,0/1400,0/1,319.68,950,2.96,0,おおうみものがたりすぺしゃる4
20,P大海物語4スペシャルBLACK,電サポ/10R/5R/3R,1.92/186.94/186.94/140.20,0/1400/700/420,0/1/0.5/0.3,199.8,0,0,0,おおうみものがたりすぺしゃる4ぶらっく
21,P JAWS3 LIGHT,電サポ/10R/4R,6.59/82.45/120.93,0/900/360,0/1/0.4,119.8,359,1.85,0,じょーずらいと
22,ぱちんこ GANTZ 極,電サポ/10R/2R/小当R,14.29/252.91/215.57/1.69,0/1400/280/13.2,0/1/0.2/0.00976429,319.98,950,1.406418,0,ぱちんこがんつきわみ
23,PフィーバータイガーマスクW R,電サポ/10R/5R/9R/2R,9.09/6393.80/336.52/135.48/304.39,0/1400/700/1280/300,0/1/0.5/0.914/0.2142,319.69,800,3.9462,0,ふぃーばーたいがーますくwr
24,Pぱちんこ ガラスの仮面M-K1,電サポ/10R,1.08/106.61,0/1170,0/1,289.98,0,0,0,ぱちんこがらすのかめんm-k1
25,ぱちんこ ガラスの仮面ML-K1,電サポ/10R/4R,0.59/123.23/102.54,0/990/396,0/1/0.4,199.8,0,0,0,ぱちんこがらすのかめんml-k1
26,P笑ゥせぇるすまん ドーンといきまSHOW 199ver.,電サポ/6R/10R/4R,0.58/199.80/134.55/134.55,0/600/999.6/399.96,0/1/1.6666/0.66666,199.8,0,0,0,わらるせぇるすまんどーんといきましょう わらぅせえるすまん わらぅせぇるすまん
27,フィーバー蒼穹のファフナー2 Light ver.,電サポ/9R/3R,33.33/94.84/64.66,0/720/240,0/1/0.3333,99.96,0,0,0,ふぃーばーそうきゅうのふぁふなー2らいとばーじょん
28,フィーバー バイオハザード リベレーションズ2,電サポ/10R/8R/6R/5R/4R,0.76/130.91/3563.99/1527.42/336.52/1069.20,0/1400/1120/840/700/560,0/1/0.8/0.6/0.5/0.4,319.69,0,0,0,ふぃーばーばいおはざーどりべれーしょんず2
29,Pキュインぱちんこ 南国育ち デカパト,電サポ/10R/2R/小当R,1.92/110.65/1555.95,0/1400/600/5.1,0/1/0.04285174/0.00030714,315.08,0,0,0,きゅいんぱちんこなんごくそだちでかぱと
30,Pひぐらしのなく頃に～廻～,電サポ/6R/9R/3R,12.50/319.69/184.19/193.25,0/1260/1890/630,0/1/1.5/0.5,319.69,0,0,0,ひぐらしのなくころにかい
31,PA海物語3R2,電サポ/10R/5R,1.59/898.38/37.43,0/910/455,0/1/0.5,99.9,0,0,0,うみものがたり3r2
32,ぱちんこ ウルトラ6兄弟,電サポ/10R/4R/8R,1.64/129.86/227.26/12.88,1400/284/394,0/1/0.20285714/0.27428571,319.98,0,0,0,ぱちんこうるとらろくきょうだい ぱちんこうるとら6きょうだい
33,Pビッグドリーム2激神 319.7Ver.,電サポ/10R/2R,0.91/116.08/305.63,0/1400/56,0/1/0.04,319.69,0,0,0,びっぐどりーむげきしん
